-- Merging decision tree log ---
manifest
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\35e7efef1289448ee370ceb6c53f2d94\transformed\accompanist-themeadapter-material-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bed97a472fe09e7ee1a0e1cf8f990be8\transformed\accompanist-themeadapter-material3-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bed97a472fe09e7ee1a0e1cf8f990be8\transformed\accompanist-themeadapter-material3-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ca194aa9da64097586291f0099b7925f\transformed\accompanist-themeadapter-core-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ca194aa9da64097586291f0099b7925f\transformed\accompanist-themeadapter-core-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\de6cd43fc9a9529083450667b2644772\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\de6cd43fc9a9529083450667b2644772\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f5aed65b512b2161ed43b81fcd6001d7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f5aed65b512b2161ed43b81fcd6001d7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d9039579e9dfe407b528fb9491ea3343\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d9039579e9dfe407b528fb9491ea3343\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0867c5ed0ee6aebedacf868ccd6580fb\transformed\payments-model-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0867c5ed0ee6aebedacf868ccd6580fb\transformed\payments-model-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\55a10fbb9c1e18b54b51fde411809d2c\transformed\hcaptcha-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\55a10fbb9c1e18b54b51fde411809d2c\transformed\hcaptcha-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1dac3765b37215d9d3df00c197ad478c\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1dac3765b37215d9d3df00c197ad478c\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b74235106685f994a8219b991033787c\transformed\stripe-ui-core-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b74235106685f994a8219b991033787c\transformed\stripe-ui-core-20.53.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\fb725d4116c5748392bed50d348acb2b\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\fb725d4116c5748392bed50d348acb2b\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a492c5aeee31fe36fb86b1df782c299f\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a492c5aeee31fe36fb86b1df782c299f\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3f4b2bb69e8abfb2509cfb87c6c43360\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3f4b2bb69e8abfb2509cfb87c6c43360\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3e16ae73e50d5fd77e8ba06a9d04b361\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3e16ae73e50d5fd77e8ba06a9d04b361\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d39b8b16ab5b5b61a12bf055ed361445\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d39b8b16ab5b5b61a12bf055ed361445\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1a7fec4c1453db0df7b222851d6d6c1c\transformed\accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1a7fec4c1453db0df7b222851d6d6c1c\transformed\accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\491c4d0f7ec700e167e6ed60fe4d96cd\transformed\compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\491c4d0f7ec700e167e6ed60fe4d96cd\transformed\compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\014aa2a9e0a1b13a05da1d1c3ac69d8a\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\ha177\.gradle\caches\8.11.1\transforms\014aa2a9e0a1b13a05da1d1c3ac69d8a\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\42dcabd1d472df24da75dcd6db04f3cb\transformed\material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\42dcabd1d472df24da75dcd6db04f3cb\transformed\material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8af15fb995f6ef581e7939734261e049\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8af15fb995f6ef581e7939734261e049\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d55852982a78a46a205daad0d4910c2b\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d55852982a78a46a205daad0d4910c2b\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0405023a2280836024dbde277d4e4336\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0405023a2280836024dbde277d4e4336\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1a928f2f869f78e18ffb01401a5709fd\transformed\accompanist-flowlayout-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1a928f2f869f78e18ffb01401a5709fd\transformed\accompanist-flowlayout-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c882ab06af0cde8b8794e5aa197bc244\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c882ab06af0cde8b8794e5aa197bc244\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c144b0357c3afc700a2d02b8d7bd7bb8\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c144b0357c3afc700a2d02b8d7bd7bb8\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\25d658e12efcd51a4fd7086e336ea3f9\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\25d658e12efcd51a4fd7086e336ea3f9\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\79ee8d634c42d38c5c7409afeca95bdf\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\79ee8d634c42d38c5c7409afeca95bdf\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\dc33a4f20fc4e2fe32bd6f398c02bca9\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\dc33a4f20fc4e2fe32bd6f398c02bca9\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bed8eaf32e39046fa4e0f26c0c0dab4d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bed8eaf32e39046fa4e0f26c0c0dab4d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\35bf22419fe84041d7d50baf5521c601\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\35bf22419fe84041d7d50baf5521c601\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\01042b6bb652c58a7350b64f6204ebd7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\01042b6bb652c58a7350b64f6204ebd7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\140951da8fa5f2352493f7689336357f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\140951da8fa5f2352493f7689336357f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\70feddf9c5eb9909beb2bc273eedabdc\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\70feddf9c5eb9909beb2bc273eedabdc\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\96fa18fdaff1918ca9747df3fae88383\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\96fa18fdaff1918ca9747df3fae88383\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1a161492fdd93e662dae9bef6b58d9a2\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1a161492fdd93e662dae9bef6b58d9a2\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f4a09b216753a558ce56c7aa05d429c7\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f4a09b216753a558ce56c7aa05d429c7\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5e7c2f0fbb2c4d4c6b8b4d60eed8e9a6\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3869c907e9181d455f2a911f9a7ca4c7\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3869c907e9181d455f2a911f9a7ca4c7\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a7ff6f29c59a5c6c1e0b386a15ba2ca2\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a7ff6f29c59a5c6c1e0b386a15ba2ca2\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\946ad6c7c7176226e7bbf21a13ac88cc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\946ad6c7c7176226e7bbf21a13ac88cc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2c55fd1de508ca40b225edecfce7dbf9\transformed\firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2c55fd1de508ca40b225edecfce7dbf9\transformed\firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6857b52db830dcb126e1a3068c9ab355\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6857b52db830dcb126e1a3068c9ab355\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a53ef215489e3253631e56ef5dcddc78\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a53ef215489e3253631e56ef5dcddc78\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5ec48d17f764a3e250999c31d2674dc5\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c5dfd512978c09f28962f158b27342b5\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c5dfd512978c09f28962f158b27342b5\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b29f5c5487c423d76f6cf9139eff7d14\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b29f5c5487c423d76f6cf9139eff7d14\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f26f880941c707bb7605a7d2d1ae3ee9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f26f880941c707bb7605a7d2d1ae3ee9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3b5fcfbf5ae58d9ffbff3f3f5b3b8fd4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3b5fcfbf5ae58d9ffbff3f3f5b3b8fd4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\809f9aef324c4973e5f15614dd7090b2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\809f9aef324c4973e5f15614dd7090b2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
